"fips","pop","state","mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","mod_flag","speed_lim","ticket_amount"
"48",2696,"Texas",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,75,0
"48",2696,"Texas",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,75,0
"48",2696,"Texas",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,1125
"48",2696,"Texas",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,75,0
"48",2696,"Texas",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,75,980
"48",2696,"Texas",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,75,0
"48",2696,"Texas",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,75,0
"48",2696,"Texas",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,75,0
"48",2696,"Texas",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,75,0
"48",2696,"Texas",16.4,8,275.8,197,3.07,17.4,0,0,3,3,3712,"car_type_12",TRUE,75,0
"48",2696,"Texas",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,75,0
"48",2696,"Texas",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,1067
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,876
"48",2696,"Texas",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,75,0
"48",2696,"Texas",13.3,8,350,294,3.73,15.41,0,0,3,4,3620,"car_type_24",TRUE,75,1002
"48",2696,"Texas",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,75,1033
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,82,4.22,19.9,1,1,4,1,1668,"car_type_20",TRUE,75,1117
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,75,0
"48",2696,"Texas",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,75,0
"48",2696,"Texas",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,75,0
"48",2696,"Texas",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,75,0
"48",2696,"Texas",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,75,0
"48",2696,"Texas",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,75,0
"48",2696,"Texas",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,75,0
"48",2696,"Texas",15.2,8,275.8,224,3.07,18,0,0,3,3,3549,"car_type_14",TRUE,75,1092
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",21,6,160,137,3.9,16.46,0,1,4,4,2273,"car_type_1",TRUE,75,0
"48",2696,"Texas",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,75,0
"48",2696,"Texas",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,75,0
"48",2696,"Texas",15.8,8,351,324,4.22,14.5,0,1,5,4,2861,"car_type_29",TRUE,75,1054
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,0
"48",2696,"Texas",19.2,6,167.6,137,3.92,18.3,1,0,4,4,3438,"car_type_10",TRUE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,907
"48",2696,"Texas",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,75,0
"48",2696,"Texas",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,75,0
"48",2696,"Texas",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,75,0
"48",2696,"Texas",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,75,0
"48",2696,"Texas",22.8,4,108,115,3.85,18.61,1,1,4,1,2090,"car_type_3",TRUE,75,1079
"48",2696,"Texas",15.2,8,304,176,3.15,17.3,0,0,3,2,3080,"car_type_23",TRUE,75,943
"48",2696,"Texas",14.7,8,440,274,3.23,17.42,0,0,3,4,4721,"car_type_17",TRUE,75,0
"48",2696,"Texas",30.4,4,75.7,63,4.93,18.52,1,1,4,2,1530,"car_type_19",TRUE,75,1030
"48",2696,"Texas",15.5,8,318,173,2.76,16.87,0,0,3,2,3174,"car_type_22",TRUE,75,908
"48",2696,"Texas",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,75,0
"48",2696,"Texas",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,75,0
"48",2696,"Texas",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,138,3.77,16.9,1,1,5,2,1308,"car_type_28",TRUE,75,1047
"48",2696,"Texas",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,75,0
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,75,0
"48",2696,"Texas",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,75,0
"48",2696,"Texas",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,75,0
"48",2696,"Texas",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,75,0
"48",2696,"Texas",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,75,0
"48",2696,"Texas",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,75,0
"48",2696,"Texas",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,75,0
"48",2696,"Texas",22.8,4,140.8,115,3.92,22.9,1,0,4,2,2647,"car_type_9",TRUE,75,1018
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,0
"48",2696,"Texas",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,75,0
"48",2696,"Texas",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,75,1105
"48",2696,"Texas",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,75,985
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,0
"48",2696,"Texas",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,75,0
"48",2696,"Texas",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,75,0
"48",2696,"Texas",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,75,0
"48",2696,"Texas",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,75,928
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,75,0
"48",2696,"Texas",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,75,0
"48",2696,"Texas",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,75,0
"48",2696,"Texas",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,75,0
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",21,6,160,126,3.9,17.02,0,1,4,4,2414,"car_type_2",TRUE,75,890
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,1054
"48",2696,"Texas",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,75,0
"48",2696,"Texas",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,1031
"48",2696,"Texas",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,75,0
"48",2696,"Texas",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,75,0
"48",2696,"Texas",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,80,4.22,19.9,1,1,4,1,1669,"car_type_20",TRUE,75,1060
"48",2696,"Texas",15.8,8,351,312,4.22,14.5,0,1,5,4,2960,"car_type_29",TRUE,75,0
"48",2696,"Texas",21,6,160,135,3.9,16.46,0,1,4,4,2395,"car_type_1",TRUE,75,1063
"48",2696,"Texas",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,75,0
"48",2696,"Texas",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,75,0
"48",2696,"Texas",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,75,0
"48",2696,"Texas",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,220,3.07,17.6,0,0,3,3,3164,"car_type_13",TRUE,75,0
"48",2696,"Texas",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,75,0
"48",2696,"Texas",15.5,8,318,176,2.76,16.87,0,0,3,2,3198,"car_type_22",TRUE,75,0
"48",2696,"Texas",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,75,0
"48",2696,"Texas",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,75,0
"48",2696,"Texas",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,75,0
"48",2696,"Texas",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,75,0
"48",2696,"Texas",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,83,4.08,19.47,1,1,4,1,1778,"car_type_18",TRUE,75,0
"48",2696,"Texas",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,75,0
"48",2696,"Texas",15.2,8,304,175,3.15,17.3,0,0,3,2,3170,"car_type_23",TRUE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,75,0
"48",2696,"Texas",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,75,0
"48",2696,"Texas",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,75,934
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,75,0
"48",2696,"Texas",14.7,8,440,274,3.23,17.42,0,0,3,4,4868,"car_type_17",TRUE,75,0
"48",2696,"Texas",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,75,0
"48",2696,"Texas",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,75,0
"48",2696,"Texas",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,75,1137
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,1079
"48",2696,"Texas",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,75,932
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,75,0
"48",2696,"Texas",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,75,0
"48",2696,"Texas",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,75,0
"48",2696,"Texas",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,75,0
"48",2696,"Texas",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,75,0
"48",2696,"Texas",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",21.4,6,258,129,3.08,19.44,1,0,3,1,3184,"car_type_4",TRUE,75,945
"48",2696,"Texas",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,75,0
"48",2696,"Texas",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,1027
"48",2696,"Texas",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,75,1000
"48",2696,"Texas",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,83,4.08,19.47,1,1,4,1,2007,"car_type_18",TRUE,75,1112
"48",2696,"Texas",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,75,0
"48",2696,"Texas",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,75,0
"48",2696,"Texas",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,75,0
"48",2696,"Texas",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,1137
"48",2696,"Texas",33.9,4,71.1,77,4.22,19.9,1,1,4,1,1823,"car_type_20",TRUE,75,965
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,0
"48",2696,"Texas",27.3,4,79,79,4.08,18.9,1,1,4,1,1661,"car_type_26",TRUE,75,0
"48",2696,"Texas",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,0
"48",2696,"Texas",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,1030
"48",2696,"Texas",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,75,949
"48",2696,"Texas",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,75,0
"48",2696,"Texas",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,75,0
"48",2696,"Texas",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,75,0
"48",2696,"Texas",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,75,0
"48",2696,"Texas",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,75,0
"48",2696,"Texas",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,0
"48",2696,"Texas",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,75,0
"48",2696,"Texas",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,75,0
"48",2696,"Texas",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,75,1127
"48",2696,"Texas",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,75,0
"48",2696,"Texas",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,75,975
"48",2696,"Texas",26,4,120.3,102,4.43,16.7,0,1,5,2,1989,"car_type_27",TRUE,75,0
"48",2696,"Texas",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,75,0
"48",2696,"Texas",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,75,1028
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,75,1053
"48",2696,"Texas",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,75,0
"48",2696,"Texas",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,75,0
"48",2696,"Texas",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,959
"48",2696,"Texas",22.8,4,108,114,3.85,18.61,1,1,4,1,2050,"car_type_3",TRUE,75,1054
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,75,1065
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,59,4.93,18.52,1,1,4,2,1558,"car_type_19",TRUE,75,0
"48",2696,"Texas",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,75,0
"48",2696,"Texas",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,0
"48",2696,"Texas",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,75,0
"48",2696,"Texas",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,75,0
"48",2696,"Texas",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",24.4,4,146.7,76,3.69,20,1,0,4,2,2808,"car_type_8",TRUE,75,0
"48",2696,"Texas",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,75,0
"48",2696,"Texas",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,75,0
"48",2696,"Texas",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,75,0
